a,b,c
-256,-560,-524
-678,-524,-234
-709,-864,-347
-935,-391,-447
-394,-42,-883
-688,-635,-404
-587,-476,-550
-134,-815,-308
-441,-115,-110
-173,29,5
-437,21,-252
-392,-776,-884
-205,-681,-272
-748,-120,-453
-359,-121,-162
-754,-719,-922
-29,-648,-427
-957,-600,-197
-358,-376,-363
-892,-948,-962
6,-628,-460
-360,-82,-322
-512,-513,-129
-458,-609,-403
-199,-27,-476
-613,-515,-573
-241,2,-713
-569,-523,-684
-842,-633,-824
-197,-691,-100
-871,-56,-462
-938,-905,-119
-16,-876,-658
-809,-756,-126
-712,-949,-766
-452,-737,-639
-376,-968,-576
-462,-961,-119
-503,-214,-285
-292,-970,-896
-556,-958,-306
-966,-660,-703
-217,-134,-133
-168,-36,-41
-632,-372,-418
-823,-585,-681
-797,-351,-73
-493,-166,-243
-248,-391,-634
-615,-479,-423
-433,-934,-162
-460,-90,-498
-488,-790,-31
-275,-591,-199
-802,-244,-708
-668,-140,-939
-67,-556,-101
-996,-432,-482
-416,-1,-563
-457,-948,-326
-99,-300,-313
-987,-746,-252
-99,-244,-880
-510,-832,-304
-515,-943,-787
-731,-261,-18
-704,-770,-127
-937,-967,-25
-630,-252,-503
-130,-951,-889
-68,-802,-570
-745,24,-897
-453,-918,-796
-936,-748,-467
-840,-517,26
-615,-819,-680
-13,-82,-289
-45,-891,-738
-219,-347,-685
-10,-965,-608
-112,-473,-209
-420,-820,-930
-237,-246,-122
-620,-30,-715
-641,-412,-498
-819,-913,-194
-400,-385,-777
-836,-84,-142
-975,-190,-364
-320,-357,-898
-972,-934,-260
-413,-353,-718
-382,-969,-645
43,-923,-556
-313,-111,-8
-457,-90,-382
-939,-113,-880
-255,-883,-117
-528,-846,-819
-742,-15,-529
-335,-49,-58
-174,-990,-434
-272,-957,-307
-573,-286,-939
-562,-411,-910
-734,-724,-254
-748,-349,-965
-508,45,-651
-566,-403,-723
-162,-917,17
-369,-858,-863
-531,4,-945
